temperature,humidity,label
26.4901424590337,56.99677718293001,Trusted
24.585207096486446,54.62316841456384,Trusted
26.94306561430208,50.29815184960087,Trusted
29.569089569224076,46.76531611147213,Trusted
24.29753987582999,53.49111656806795,Trusted
24.29758912915246,51.96742692710875,Trusted
29.737638446522176,54.47596610013866,Trusted
27.302304187458727,53.175859008409844,Trusted
23.591576842195146,55.247763576596675,Trusted
26.627680130757895,47.32382394219716,Trusted
23.609746921562614,56.58697032817163,Trusted
23.60281073928923,50.987998023462,Trusted
25.725886814698104,60.37630436312632,Trusted
19.260159266026605,46.55406090955216,Trusted
19.8252465024609,58.67981901582625,Trusted
23.313137412277083,50.98955391731324,Trusted
21.961506638996728,46.74290998192776,Trusted
25.94274199778582,47.580570829728394,Trusted
22.27592777343637,48.3982634590284,Trusted
20.763088895994127,52.12082973200958,Trusted
29.39694630676466,52.6141774401775,Trusted
24.322671098540393,47.131499980307105,Trusted
25.20258461406377,49.87822703869509,Trusted
20.72575544135963,60.71135179305932,Trusted
23.36685182642445,58.637715850503554,Trusted
25.3327677691296,52.18161834837016,Trusted
21.54701926773309,50.190017390841,Trusted
26.127094055037016,50.600156633591304,Trusted
23.198083930243584,53.06758986365208,Trusted
24.124918750620168,44.886037174007974,Trusted
23.194880163311808,48.71311731288328,Trusted
30.556834553526812,41.65707963061205,Trusted
24.9595083257862,51.9961156130264,Trusted
21.8268672131323,53.2359796985137,Trusted
27.467634736309567,47.58406768850313,Trusted
21.337469050086934,57.869933816450164,Trusted
25.626590785014265,43.8711716849883,Trusted
19.120989628360675,42.6781255989509,Trusted
21.015441853304708,51.12225909279986,Trusted
25.590583707607372,55.23549151306077,Trusted
27.215399739986232,58.419638457289345,Trusted
25.51410484356991,47.7055786856553,Trusted
24.65305515283528,55.393404167156476,Trusted
24.096688913232132,49.80745765249647,Trusted
20.56443402889772,49.1368635002959,Trusted
22.840467374815873,54.41829968743336,Trusted
23.618083687120638,53.261614392067095,Trusted
28.171366678656746,42.11803921507875,Trusted
26.030854868705383,57.38270174862948,Trusted
19.7108795339118,56.90045677073726,Trusted
25.972251908184386,46.87218649245235,Trusted
23.84475315875105,51.979017667187044,Trusted
22.969233999082125,52.47015093141369,Trusted
26.835028866522602,51.303368829119535,Trusted
28.092998567487854,47.2484742307729,Trusted
27.793840357348596,46.641883160309746,Trusted
22.482347430332084,49.87222964504277,Trusted
24.072362872446355,55.86364509629682,Trusted
25.99379029421069,52.71800077297216,Trusted
27.926635381367078,48.14692833956947,Trusted
23.56247728646413,53.85849355324172,Trusted
24.44302307000855,35.75728689684962,Trusted
21.680995077981915,55.74382850186052,Trusted
21.411380127757987,41.301431106109504,Trusted
27.437577467182592,48.18779529298434,Trusted
29.06872008571247,44.40165052686928,Trusted
24.783969635258998,43.52659262139547,Trusted
28.010598693676073,55.8041339368926,Trusted
26.084908075142902,47.661493993440544,Trusted
23.06464073618463,51.73251940865358,Trusted
26.084186816525243,49.76539710560408,Trusted
29.614109699397908,52.385204136115604,Trusted
24.892521882670145,50.38410945530128,Trusted
29.693930967442018,43.58503887905715,Trusted
17.140764687730766,54.9813340972357,Trusted
27.465707513125672,47.531217084193436,Trusted
25.261141204714512,42.21709050670125,Trusted
24.102977948602398,47.85942419517044,Trusted
25.275282329606508,57.503798953171554,Trusted
19.037293256197323,54.251108710567465,Trusted
24.340984336487463,48.2567393279607,Trusted
26.07133771453524,48.25371147840786,Trusted
29.433682134224547,48.391824743913084,Trusted
23.44518934517906,60.383739917804206,Trusted
22.574519191320437,51.90967726115777,Trusted
23.49472886924639,52.15020823595535,Trusted
27.746206353106224,55.151417270159214,Trusted
25.986253328979053,51.19394579513257,Trusted
23.410719388698883,48.704789270896484,Trusted
26.539802299340067,49.01825075457511,Trusted
25.291232648044122,49.64199370292968,Trusted
27.90593497159867,49.813888817450795,Trusted
22.893840718367944,53.6381477181849,Trusted
24.017013560206696,50.2597294290365,Trusted
23.823675540603528,53.6632003860779,Trusted
20.609455155603644,49.596417099457085,Trusted
25.88836083119373,50.39317595158045,Trusted
25.783165816539668,40.00899657733946,Trusted
25.015340369927383,54.581638373512405,Trusted
24.29623859987456,51.73244237948996,Trusted
20.753887773848756,54.99005054929826,Trusted
23.738064031703924,35.518723109031555,Trusted
23.971856450419693,60.44187352390364,Trusted
22.593168192335142,49.30205185922413,Trusted
24.516142865001974,55.54091408368758,Trusted
26.212152570443614,44.800470364372345,Trusted
30.65855770363159,53.063869525312846,Trusted
25.523733438495515,44.732922184131716,Trusted
25.772651172168292,46.88115519652097,Trusted
24.7766622527015,59.570156769333934,Trusted
19.243686354102877,49.04658799618327,Trusted
24.920458373652348,51.087164365898616,Trusted
25.18069062982308,54.35033865344377,Trusted
32.389726337455855,52.47840943986302,Trusted
24.422917105656634,50.75209452571788,Trusted
25.904642027000836,51.824805012331126,Trusted
24.89586469088427,62.01707792619138,Trusted
21.493965887141403,49.711906014832074,Trusted
28.42846844354506,51.005495233574834,Trusted
27.255799098060322,55.25327198003806,Trusted
27.373095841129143,55.52762966478992,Trusted
22.271837635615782,55.9351515278019,Trusted
29.2083829328083,53.19365111014592,Trusted
20.794446811623157,44.28497543634758,Trusted
26.76057128140081,58.16715766150548,Trusted
31.571366877429938,44.26827303490656,Trusted
22.028391024607934,51.51317732619517,Trusted
23.301106811191683,46.22862074990321,Trusted
25.298954095262925,49.67930826703504,Trusted
23.489573037651404,51.6438120515174,Trusted
20.3480097068016,51.606786077251364,Trusted
25.205688924418084,52.109603771176424,Trusted
21.813088858821686,58.06855634529323,Trusted
26.420777291905544,52.2676715075699,Trusted
22.241727297298592,48.779216823546754,Trusted
29.649803215052618,54.820435841441785,Trusted
22.65024012299129,55.947352444623206,Trusted
24.033815451382974,43.861960924315035,Trusted
27.440551652109008,52.98700034924929,Trusted
21.307407050698135,53.50586371155449,Trusted
25.68237980381239,48.51218248320004,Trusted
28.921428262847286,56.878534066558096,Trusted
20.17755029631632,49.249722064837364,Trusted
25.553901575596914,50.62788226735771,Trusted
25.779648382745272,49.134640878580655,Trusted
27.34546861533193,50.077895237907335,Trusted
21.289147867365756,44.51862456552399,Trusted
21.03863016074717,42.799745587028525,Trusted
26.565824696850694,57.97252531612486,Trusted
25.890954019699556,45.76519325840836,Trusted
25.75147855103763,45.04303825271846,Trusted
26.039344628490927,39.23304943198143,Trusted
22.959925835264528,46.80519126155249,Trusted
25.696761091483012,43.384551032962506,Trusted
25.879217419896044,58.21007580068185,Trusted
22.856945745920896,55.04908544671317,Trusted
30.59732353343427,46.55924827411138,Trusted
26.42149876273536,61.26217902672154,Trusted
21.426089508392053,54.90882743495797,Trusted
